id_row,ID_empleado,Apellido,Nombre,Seccional,Facultad,Cargo,Salario,Fch_comienzo,Fch_nacimiento
0,1011,Sierra,Luisa,Medellín,Administración,Docente,540000,1986-02-03,1964-11-21
1,1012,Duque,Julian,Medellín,Ingeniería,Docente,480000,1986-01-26,1964-12-02
2,1041,Gutierrez,Amalia,Medellín,Medicina,Docente,980000,1992-04-16,1965-01-25
3,1054,Suarez,Miguel,Bogotá,Derecho,Docente investigador,820000,1991-04-16,1967-08-09
4,1055,Hoyos,Adriana,Bogotá,Derecho,Docente,640000,1991-04-08,1967-08-20
5,1056,Santana,Javier,Monteria,Comunicación,Administrativo,1120000,1979-10-25,1937-08-24
6,1067,Lemos,Dalia,Medellín,Diseño,Técnico,220000,1987-09-20,1961-09-30
7,1068,Vergara,Amalia,Medellín,Ingeniería,Docente,640000,1987-09-12,1961-10-11
8,1075,Aristizabal,Natalia,Bogotá,Derecho,Docente investigador,640000,1992-08-07,1969-08-28
9,1076,Idarraga,Jorge,Monteria,Ingeniería,Aux. Administrativo,240000,1979-07-30,1940-09-08
10,1078,Cortes,Rafael,Palmira,Diseño,Administrativo,840000,1986-04-01,1962-11-21
11,1079,Perez,Elena,Medellín,Administración,Docente,270000,1986-03-24,1962-12-02
12,1080,Bustos,Jacobo,Bogotá,Publicidad,Docente investigador,740000,1988-10-29,1952-12-06
13,1152,Peláez,Alberto,Medellín,Administración,Docente,270000,1990-01-21,1965-10-23
14,1153,Ramirez,Tomas,Medellín,Administración,Técnico,270000,1990-01-13,1965-11-03
15,1154,Pulgarin,Angelina,Monteria,Ingeniería,Administrativo,820000,1987-07-07,1955-11-07
16,1167,Arango,Juan,Medellín,Diseño,Administrativo,1120000,1991-04-18,1970-06-27
17,1168,Lema,Maria,Medellín,Ingeniería,Aux. Administrativo,270000,1991-04-10,1970-07-08
18,1169,Castro,Monica,Medellín,Medicina,Administrativo,1140000,1992-10-13,1970-07-12
19,1284,Merizalde,Antonio,Palmira,Diseño,Docente,640000,1985-01-04,1962-12-11
20,1285,Arias,Francisco,Palmira,Diseño,Docente,640000,1984-12-27,1962-12-22
21,1290,Cifuentes,Oscar,Medellín,Administración,Docente,270000,1985-01-03,1966-04-03
22,1291,Uribe,Carmen,Medellín,Administración,Aux. Administrativo,270000,1984-12-26,1956-04-14
23,1292,Salamanca,Isabel,Medellín,Diseño,Administrativo,870000,1987-11-20,1956-04-18
24,1293,Jimenez,Karina,Medellín,Ingeniería,Técnico,340000,1984-09-14,1954-08-25
25,1294,Aguirre,Brenda,Monteria,Ingeniería,Docente,640000,1984-09-06,1954-09-05
26,1299,Osorio,Catalina,Bogotá,Derecho,Docente,640000,1989-12-21,1965-09-13
27,1300,Gomez,Carlos,Medellín,Medicina,Administrativo,460000,1989-12-13,1965-09-24
28,1301,Casadiegos,Manuela,Medellín,Diseño,Aux. Administrativo,270000,1984-08-06,1965-06-25
29,1301,Muñoz,Maritza,Medellín,Ingeniería,Docente,640000,1986-01-09,1955-09-28
30,1302,Mota,Elisa,Bucaramanga,Ingeniería,Docente,760000,1984-07-29,1955-07-06
31,1303,Lopez,Dinara,Bucaramanga,Ingeniería,Administrativo,1120000,1988-03-03,1955-07-10
32,1310,Florez,Alejandra,Medellín,Medicina,Técnico,270000,1986-10-04,1964-11-02
33,1311,Bermudez,Jesus,Medellín,Diseño,Docente,760000,1986-09-26,1964-11-13
34,1329,Osorio,Julieth,Medellín,Medicina,Docente,700000,1989-02-22,1964-05-06
35,1330,Ramirez,Eliana,Palmira,Administración,Docente,640000,1989-02-14,1964-05-17
36,1331,Castrillón,Juliana,Bucaramanga,Ingeniería,Docente,620000,1989-05-11,1964-05-21
37,1333,Cano,Carolina,Medellín,Ingeniería,Docente,640000,1990-04-16,1965-10-07
38,1334,Perez,Alicia,Bucaramanga,Ingeniería,Aux. Administrativo,270000,1990-04-08,1965-10-18
39,1352,Toro,Manuel,Bucaramanga,Ingeniería,Docente,396000,1982-09-18,1958-07-22
40,1353,Rodas,Gabriel,Bogotá,Publicidad,Docente investigador,720000,1982-09-10,1958-08-02
41,1354,Ruiz,Susana,Bogotá,Derecho,Administrativo,640000,1986-05-06,1948-08-06
42,1359,Vallejo,Sara,Medellín,Diseño,Docente,460000,1990-08-09,1960-06-07
43,1360,Mendez,Gustavo,Medellín,Ingeniería,Docente,800000,1988-08-01,1960-06-18
44,1361,Medina,Raquel,Medellín,Medicina,Docente,588000,1988-07-22,1960-06-22
45,1368,Mendez,Tammy,Medellín,Administración,Docente,256000,1983-03-11,1959-05-08
46,1369,Cano,Sandra,Bogotá,Publicidad,Administrativo,840000,1983-03-03,1959-05-19
47,1370,Diaz ,Evelyn,Bogotá,Publicidad,Docente investigador,720000,1987-11-27,1959-05-23
48,1426,Rojas ,Pablo,Bucaramanga,Administración,Docente,1120000,1977-09-08,1968-03-09
49,1427,Jaramillo,David,Bogotá,Publicidad,Docente investigador,680000,1977-08-31,1958-03-19
50,1428,Tamayo,Gloria,Monteria,Ingeniería,Docente,640000,1986-11-12,1958-03-23
51,1509,Serna,Pamela,Bucaramanga,Ingeniería,Aux. Administrativo,270000,1985-06-19,1962-10-24
52,1510,Marquez,Jessica,Medellín,Ingeniería,Docente,960000,1985-06-11,1962-11-04
53,1516,Fernandez,Guillermo,Palmira,Administración,Docente,900000,1985-03-06,1963-06-26
54,1517,Restrepo,Karen,Palmira,Diseño,Aux. Administrativo,300000,1985-02-26,1963-07-07
55,1518,Vasquez,Leonardo,Bucaramanga,Ingeniería,Docente,520000,1990-06-18,1963-07-11
56,1529,Gomez,Mariana,Bogotá,Publicidad,Docente,640000,1987-01-28,1967-01-04
57,1530,Ospina,Daniel,Medellín,Administración,Docente,292000,1991-01-20,1967-01-15
58,1531,Alzate,Angela,Monteria,Ingeniería,Técnico,560000,1986-05-11,1967-01-19
59,1556,Peláez,Andrés,Medellín,Ingeniería,Docente,640000,1981-11-26,1965-09-11
60,1557,Gracía,Simón,Medellín,Medicina,Aux. Administrativo,278000,1981-11-18,1965-09-22
61,1558,Marulanda,Sofia,Medellín,Diseño,Docente,460000,1982-10-16,1965-09-26
62,1572,Villamizar,Lina,Medellín,Medicina,Docente,720000,1988-07-15,1960-05-20
63,1573,De santis,Marcela,Palmira,Administración,Aux. Administrativo,300000,1988-07-07,1960-05-31
64,1574,Rico,Samuel,Medellín,Ingeniería,Docente,640000,1986-02-09,1960-06-04
65,1656,Arango,Tatiana,Medellín,Diseño,Administrativo,500000,1987-12-14,1963-09-29
66,1657,Carmona,Jose,Palmira,Administración,Docente,640000,1987-12-06,1963-10-10
67,1658,Franco,Daniela,Palmira,Administración,Docente,640000,1988-06-06,1963-10-14
68,1673,Zapata,Stepania,Bucaramanga,Ingeniería,Docente,270000,1990-04-16,1962-09-01
69,1674,Villegas,Estefania,Palmira,Administración,Docente,640000,1992-03-25,1964-01-17
70,1674,Lemus,David,Palmira,Diseño,Docente,640000,1990-04-08,1962-09-12
71,1675,Zea ,Jorge,Monteria,Comunicación,Docente,1300000,1981-10-26,1969-09-01
72,1675,Melano,Luis,Medellín,Administración,Docente,270000,1992-03-17,1964-01-28
73,1676,Carmona,Sebastian,Medellín,Administración,Docente,300000,1981-10-18,1969-09-12
74,1677,Hernandez ,Juan,Bogotá,Publicidad,Docente investigador,740000,1987-11-06,1969-09-16
75,1695,Berrio,Camilo,Palmira,Diseño,Docente,640000,1984-10-20,1960-01-05
76,1696,Higuita,Cathy,Bogotá,Derecho,Docente,640000,1984-10-12,1940-01-16
77,1723,Giraldo,Esteban,Monteria,Ingeniería,Aux. Administrativo,270000,1990-08-06,1965-05-10
78,1724,Guerrero,Alexandra,Medellín,Diseño,Docente,460000,1978-02-10,1954-05-22
79,1724,Cock,Cristina,Medellín,Diseño,Administrativo,592000,1990-07-29,1965-05-21
80,1725,Posada,Sergio,Monteria,Comunicación,Docente,1120000,1978-02-02,1954-06-02
81,1725,Marquez,Isabella,Bucaramanga,Administración,Administrativo,1120000,1978-02-12,1955-05-26
82,1758,Uribe,Melisa,Medellín,Medicina,Técnico,380000,1982-03-18,1962-10-23
83,1759,Arango,Mauricio,Bogotá,Derecho,Docente,940000,1982-03-10,1962-11-03
84,1792,Arango ,Monica,Medellín,Diseño,Técnico,400000,1990-12-24,1968-10-03
85,1793,Betancur,Gonzalo,Bucaramanga,Administración,Docente,270000,1990-12-16,1968-10-14
86,1794,Rodríguez ,Ana Maria,Medellín,Diseño,Docente,460000,1984-12-18,1968-10-18
87,1814,Carmona ,Andrea,Monteria,Ingeniería,Docente,640000,1989-03-04,1969-08-17
88,1815,Caro,Diana,Medellín,Ingeniería,Administrativo,1120000,1980-02-25,1959-08-28
89,1816,Simanca,Alejandro,Monteria,Ingeniería,Aux. Administrativo,320000,1990-07-08,1969-09-01
90,1906,Toledo,Roberta,Medellín,Diseño,Aux. Administrativo,270000,1989-09-28,1960-09-02
91,1907,Acevedo,Melina,Medellín,Diseño,Administrativo,520000,1989-09-20,1960-09-13
92,1908,Diez,Patricia,Medellín,Administración,Administrativo,1120000,1984-05-15,1958-09-21
93,1922,Henao,Barbara,Bucaramanga,Ingeniería,Docente,420000,1986-12-05,1961-02-24
94,1923,Guerra,Lisa,Medellín,Diseño,Docente,460000,1986-11-27,1961-03-07
95,1931,Arango,Felipe,Medellín,Administración,Administrativo,512000,1989-06-20,1969-05-28
96,1932,Garces,Elena,Medellín,Administración,Administrativo,480000,1989-06-12,1949-06-08
97,1933,Sanchez,Miguel,Medellín,Ingeniería,Docente,640000,1984-01-08,1949-06-12
98,1949,Palacio,Paula,Medellín,Diseño,Docente,820000,1981-10-12,1951-02-26
99,1950,Granda,Luisa,Medellín,Diseño,Docente,980000,1981-10-04,1951-03-09
100,1960,Girando,Felipe,Medellín,Administración,Aux. Administrativo,270000,1986-11-13,1965-03-22
101,1961,Jaramillo,Santiago,Medellín,Administración,Docente,270000,1986-11-05,1965-04-02
102,1962,Rodriguez,Hilda,Bucaramanga,Administración,Docente,580000,1987-10-22,1945-04-06
103,1966,Dominguez ,Camila,Bogotá,Derecho,Docente investigador,780000,1991-11-17,1969-05-04
104,1967,Betancurt,Santiago,Bucaramanga,Administración,Aux. Administrativo,270000,1991-11-09,1969-05-15
105,1967,Hincapie,Victoria,Bucaramanga,Administración,Docente,920000,1982-04-13,1951-09-17
106,1968,Burgos,Jeronimo,Palmira,Administración,Administrativo,640000,1982-04-05,1951-09-28
107,1968,Diaz ,Mariana,Monteria,Comunicación,Docente,640000,1993-01-01,1969-05-19
108,1969,Molina,Karla,Bucaramanga,Administración,Aux. Técnico,196000,1989-04-14,1951-10-02
109,1975,Posada,Carlos,Bogotá,Derecho,Docente,640000,1991-05-07,1970-09-28
110,1976,Jaramillo,Ana,Medellín,Ingeniería,Aux. Administrativo,270000,1991-04-29,1970-10-09
111,1977,Saldarriaga,Virginia,Monteria,Comunicación,Docente,840000,1991-09-09,1960-10-13
112,1977,Arroyave,Federico,Medellín,Diseño,Técnico,260000,1980-06-13,1967-09-15
113,1978,Diaz ,Lucero,Monteria,Ingeniería,Docente,640000,1980-06-05,1967-09-26
